jahr,hh_id,tu_id,p_id,wohnort_ost,steuerklasse,bruttolohn_m,alter,hat_kinder,arbeitsstunden_w,in_ausbildung,ges_krankenv_zusatzbeitr_satz,ges_pflegev_zusatz_kinderlos,lohnst_m,soli_st_lohnst_m
2022,2501,2501,2501,True,3,2993.08,25,True,40.0,False,0.68,False,119.0,0.0
2022,2552,2552,2552,False,3,6085.5,25,True,40.0,False,1.11,False,838.0,0.0
2022,2577,2577,2577,False,2,4515.814285714287,25,True,40.0,False,1.27,False,668.0,0.0
2022,2585,2585,2585,False,3,3003.2591666666667,25,True,40.0,False,1.12,False,120.0,0.0
2022,2592,2592,2592,False,2,4595.7,25,True,40.0,False,1.08,False,692.0,0.0
2022,2672,2672,2672,False,4,1652.455,25,True,40.0,False,0.83,False,75.0,0.0
2022,2677,2677,2677,True,1,4387.328571428571,25,True,40.0,False,1.22,False,747.0,0.0
2022,2691,2691,2691,True,2,7322.400000000001,25,True,40.0,False,1.42,False,1693.0,0.0
2022,2716,2716,2716,False,1,178.94,25,True,40.0,False,1.01,False,0.0,0.0
2022,2804,2804,2804,False,1,2972.1,25,True,40.0,False,0.91,False,370.0,0.0
2022,2868,2868,2868,True,6,6071.195833333334,25,False,40.0,False,1.31,False,1859.0,53.093333333333334
2022,2873,2873,2873,True,2,1583.8714285714286,25,True,40.0,False,1.2,False,0.0,0.0
2022,2923,2923,2923,True,2,3147.65,25,True,40.0,False,1.04,False,315.0,0.0
2022,2958,2958,2958,False,1,1591.1491666666668,25,True,40.0,False,1.28,False,62.0,0.0
2022,2962,2962,2962,False,6,5895.0,25,False,40.0,False,1.34,False,1790.0,44.699999999999996
